,ano,turma,matricula,nota,situacao
0,2018.2,05D,20180030676,8.7,APROVADO
1,2018.2,05D,2016016391,0.0,REPROVADO
2,2018.2,05D,20170033413,5.2,APROVADO POR NOTA
3,2018.2,05D,2016092007,7.0,APROVADO
4,2018.2,05D,20160106946,5.2,APROVADO POR NOTA
5,2018.2,05D,20180033050,5.3,APROVADO POR NOTA
6,2018.2,05D,20170117649,7.8,APROVADO
7,2018.2,05D,20170033914,0.0,REPROVADO
8,2018.2,05D,20170139252,0.0,REPROVADO
9,2018.2,05D,20180033210,5.3,APROVADO POR NOTA
10,2018.2,05D,20160158530,5.7,APROVADO POR NOTA
11,2018.2,05D,20150127325,0.0,REPROVADO
12,2018.2,05D,20170032819,5.3,APROVADO POR NOTA
13,2018.2,05D,20170139510,0.0,REPROVADO
14,2018.2,05D,20170118225,6.5,APROVADO POR NOTA
15,2018.2,05D,2016053635,8.2,APROVADO
16,2018.2,05D,20180036615,1.0,REPROVADO
17,2018.2,05D,20160107424,7.0,APROVADO
18,2018.2,03A,20180033391,5.7,APROVADO POR NOTA
19,2018.2,03A,20180040055,8.3,APROVADO
20,2018.2,03A,20180039410,7.0,APROVADO
21,2018.2,03A,20180039617,8.7,APROVADO
22,2018.2,03A,20180035494,6.0,APROVADO POR NOTA
23,2018.2,03A,20180032877,7.2,APROVADO
24,2018.2,03A,20180041811,9.0,APROVADO
25,2018.2,03A,20180030059,9.5,APROVADO
26,2018.2,03A,20180032518,8.1,APROVADO
27,2018.2,03A,20180029933,7.9,APROVADO
28,2018.2,03A,20180034030,9.4,APROVADO
29,2018.2,03A,20180040995,9.6,APROVADO
30,2018.2,03A,20180039911,9.9,APROVADO
31,2018.2,03A,20180042176,9.8,APROVADO
32,2018.2,03A,20180030193,7.5,APROVADO
33,2018.2,03A,20180032554,7.6,APROVADO
34,2018.2,03A,20180033337,6.6,APROVADO POR NOTA
35,2018.2,03A,20180035411,9.4,APROVADO
