"__v",_id,likes,questoes.0,questoes.1,questoes.10,questoes.11,questoes.12,questoes.13,questoes.14,questoes.15,questoes.2,questoes.3,questoes.4,questoes.5,questoes.6,questoes.7,questoes.8,questoes.9,titulo
0,598cd57a3bc48946977dcf67,0,59885f8d684f4a3f78163c00,59887121d7c3703f96fda00c,,,,,,,59887c83684f4a3f78163c02,59888cb2d2f43b3f548ef054,59888ea5d2f43b3f548ef057,,,,,,Lista de Laboratório 1 - Expressões Aritméticas e Variáveis
0,599ae0e1872c0a078b68b13e,0,599a32d6d9b4c2079007acb4,599ad39ed9b4c2079007acb8,,,,,,,599adae4d9b4c2079007acc3,599ae054495fac076a06d3ef,5d531e7e6dcf7a54f8457218,5998737a54b78701f54e9666,59c6ead1989d8a0f982aa3cf,,,,Lista de Laboratório 2 - Expressões Lógicas e Estruturas de Seleção
0,599c901000cd0a0e8e342505,0,59986ee1aa6c19020665d5ec,599871e1a9ad3601f087502a,599c7d9bf3b5c20e93bcb47b,599c7ffa00cd0a0e8e3424fe,599c840c57e9860ebafb3c8a,599c8896f3b5c20e93bcb480,59c6b6303793210f935e488e,,5998793aaa6c19020665d5f2,59987b6ba9ad3601f0875030,59987cdfa9ad3601f0875034,599ad39ed9b4c2079007acb8,599ad893d9b4c2079007acbd,599c7401f3b5c20e93bcb46c,599c75a6a5ed530eb597c822,599c782ff3b5c20e93bcb471,Lista de Exercícios 2 - Estruturas Condicionais
0,59a1830a5e65ea64a07f26ee,0,599f38a829d3675122df9721,599f443c86dc8a511d9a8ea3,59a0992d9a2ef364c5e13468,59a09e045e65ea64a07f26d0,59a177c5161d04649b5e3df6,59a17f695e65ea64a07f26ea,59a181609a2ef364c5e1346e,,599f71d83551032e83e82fdf,599f752400e9f9367cc24b47,59a081c9161d04649b5e3de5,59a0867f9a2ef364c5e13462,59a0880a5e65ea64a07f26c0,59a089795e65ea64a07f26c5,59a08b4fe7f90764b2ebcc65,59a095395e65ea64a07f26c7,Lista de Exercícios 3 - Laço Condicional
0,59a43ffe488d4e3adff533a2,0,5d66ae10f416c204124bf40f,59a6fddad2c16c0ce095bb96,,,,,,,5d66aa9502e0b4043f8e16d3,59a6f8598ee7430cdb221ce1,59a081c9161d04649b5e3de5,5d66be7291f9730436da2345,59a089795e65ea64a07f26c5,,,,Lista de Laboratório 3 -  Estruturas de Repetição Condicional
0,59b59c41b4938f4abc6e89a6,0,59a6f8598ee7430cdb221ce1,59a6fddad2c16c0ce095bb96,59b5674126cccf60677112d0,59b56b7126cccf60677112d2,59b56fa3d7cb7d02c5f6030e,59b578f8d7cb7d02c5f60313,59b59a75b4938f4abc6e89a2,59b6cd8ae9a733145139da0e,59a70114429df10d0469a4ae,59a708e09202790d096dc719,59a711528ee7430cdb221cef,59a71571d2c16c0ce095bba9,59b4ad08f37e59433bbe0a28,59b553c2f37e59433bbe0a2e,59b559c10fc53960629892ce,59b55c680fc53960629892d0,Lista de Exercícios 4 - Laço contado
0,59b8ac3dabb64118e6e48cc2,0,59b8920c1de02618c84a1202,59b896661de02618c84a120a,,,,,,,59b89d23b9380218cd357ccf,59b8a5321de02618c84a121a,59b8a958abb64118e6e48cad,,,,,,Prova 1 - Turma 09 - 2017.1
0,59c2e886903f2033b6431833,0,59bdc4d3e228af38d3ff392d,59bdcccd0da65738ad6b38f2,,,,,,,59bdd0dce228af38d3ff3936,59bdd30dd5766338a8ece743,59bf0a36cc606e38ce5cf5af,59bf0e7e0da65738ad6b3a9c,59bf1621d5766338a8ece8e0,59bf1a29d5766338a8ece8ee,,,Lista de Exercícios 4.1 - Problemas tradicionais com repetição contada
0,59c859ad3ccb990189c845ac,0,59887121d7c3703f96fda00c,59887c83684f4a3f78163c02,5ad7cabc241ada0408e6aa1f,5ad7ce49241ada0408e6aa22,5b715cc49513a60408ac24ae,5ac22eade1b024040e6831bc,59885f8d684f4a3f78163c00,,59888cb2d2f43b3f548ef054,59888ea5d2f43b3f548ef057,5994434aa76e28186bdf5672,5994485a487ae0183f7dbffa,5994498d0875c31866aa6922,59c6dd3e1ad5f80f70aa69a2,59c6e61b1ad5f80f70aa69a8,59c6f36b1ad5f80f70aa69b2,Lista de Exercícios 1 - Expressões e variáveis
0,59c91e06c3da1d73401149da,0,59c86e1669cff97367ec2853,59c86ec769cff97367ec2856,,,,,,,59c86fa3c3da1d73401149a0,59c870179749a6736cd5fc33,59c8716ae7b92c7345a5f466,,,,,,Lista de Laboratório 5 - Vetores
